,team,TotalElo,HomeTotalElo,AwayTotalElo,HomeAttackElo,HomeDefenseElo,AwayAttackElo,AwayDefenseElo,AttHS,AttHST,AttHC,AttHF,AttHY,AttHR,AttFTHG,AttHTHG,AttCHS,AttCHST,AttCHC,AttCHF,AttCHY,AttCHR,AttCFTHG,AttCHTHG,AttAS,AttAST,AttAC,AttAF,AttAY,AttAR,AttFTAG,AttHTAG,AttCAS,AttCAST,AttCAC,AttCAF,AttCAY,AttCAR,AttCFTAG,AttCHTAG,ser
2,AFC Wimbledon,"6,51","2,40","5,61","4,79","6,77","3,44","5,01","4,80","4,94","4,91","4,12","5,95","0,00","5,54","4,55","1,33","1,31","2,55","3,54","3,58","1,69","2,09","2,08","4,30","3,28","5,36","6,40","4,24","0,00","1,87","0,70","2,34","3,41","2,56","2,82","5,45","0,00","2,51","2,23",leagueTwo
2,AVS,"3,74","6,04","2,65","1,93","3,99","2,19","3,96","2,50","0,91","2,15","4,00","7,50","0,00","2,17","1,50","5,33","4,65","3,59","4,62","2,78","0,00","4,94","6,39","3,23","1,01","3,32","3,41","3,63","3,33","1,71","3,00","5,32","4,77","4,91","3,24","2,11","0,00","5,06","5,29",portugal
13,AZ Alkmaar,"6,30","2,35","6,28","5,32","6,98","4,66","6,11","7,32","6,82","3,85","1,55","2,50","2,83","6,53","3,77","4,22","3,04","2,64","2,24","2,33","0,00","4,94","5,46","4,23","3,64","5,94","3,34","3,47","2,33","3,34","4,30","2,59","1,27","3,77","4,52","5,09","8,60","1,69","0,15",ered
11,Aberdeen,"1,03","5,16","5,26","6,79","5,25","3,89","0,84","3,95","3,51","4,73","3,17","6,78","0,00","6,34","3,23","4,53","2,74","3,73","8,49","5,22","4,08","2,51","1,58","4,48","4,04","5,79","3,70","5,76","0,00","3,78","3,00","7,13","6,41","9,76","3,24","3,13","0,00","2,69","3,35",scotchamp
15,Accrington,"8,00","4,43","5,05","2,52","3,95","2,36","3,91","2,79","2,39","3,16","4,73","5,95","0,00","3,60","5,09","4,17","3,72","5,38","4,33","0,47","0,00","3,99","2,08","3,54","3,91","3,43","7,15","6,42","2,00","3,21","1,90","3,18","3,25","3,19","2,32","3,64","0,00","5,06","1,89",leagueTwo
9,Ajax,"5,49","1,13","6,26","5,18","8,22","5,05","7,03","5,07","7,05","6,18","2,55","3,75","0,00","6,53","5,32","2,67","2,79","0,00","3,14","1,86","2,39","1,14","0,93","5,42","4,12","4,97","2,08","2,65","0,00","4,82","3,35","3,21","3,18","2,12","4,77","3,21","3,40","3,08","1,89",ered
17,Alaves,"3,21","6,43","3,60","2,90","3,80","3,97","3,77","1,96","1,60","4,69","5,00","6,67","5,50","3,05","2,27","4,33","4,65","4,34","4,78","4,17","0,00","3,69","3,66","3,99","2,65","2,22","7,33","6,07","0,00","2,23","2,50","3,33","4,09","3,19","6,04","5,55","5,00","5,41","3,11",laliga
16,Albacete,"1,03","3,99","4,31","4,23","5,86","4,95","3,36","5,60","5,12","4,12","2,00","4,38","0,00","4,23","4,00","4,75","4,12","3,83","2,64","2,92","0,00","5,40","4,10","4,51","3,91","3,76","3,84","3,42","0,00","3,21","3,75","6,44","5,62","4,24","6,56","5,22","2,40","4,32","3,74",spain2
1,Alloa,"2,80","3,57","1,79","0,95","5,81","2,22","5,47","0,00","2,92","5,28","4,11","2,85","7,17","3,37","1,95","2,81","4,12","4,20","2,86","4,06","0,00","1,94","3,11","2,75","4,00","4,57","2,82","3,87","0,00","2,59","2,85","3,15","3,41","5,50","2,22","4,73","0,00","2,10","0,87",scotl1
4,Almere City,"8,10","4,27","4,31","0,76","3,57","1,42","3,57","2,75","1,95","2,00","3,33","2,85","4,83","1,49","1,32","5,47","6,86","6,64","2,35","1,67","1,97","9,54","5,46","3,17","1,80","3,59","2,08","3,10","0,00","0,49","1,65","6,98","5,69","5,76","1,80","1,53","3,40","4,56","2,72",ered
